Meter S/N:, ERR-100
Sensor, THERMO,SINGLE, ENG-01
Date, 12/2/2013 2:14:02 PM
0.141875, -9.420648E-38, 8204432621162201125
0.141926, -1.035811E-25, 7840766951252033573
0.141978, -0.1252216, 4367084263665827877
0.142029, -2.202918E+12, 5090756428788924453
0.142080, -2.539802E+30, 10479031907961012261
0.142131, 3.485078E-17, 10003339197320003621
0.142182, -1.040318E+34, 7625438594068381733
0.142234, 1.427449E-13, 1308858641704550437
0.142285, 1.443666E+17, 2178053369787056165
0.142336, -1.580523E-30, 1051590512991010853
0.142387, -2.00353, 8413287053881507877
0.142438, 164579.5, 5917729910364831781
0.142490, 1.376824E+11, 15862522312529018917
0.142541, 1.587395E+29, 15836345139694927909
0.142592, -1.580503E-30, 15836345139694927909
0.142643, -2.003525, 15168405019960541221
0.142694, -2.003554, 17283970944917831717
0.142746, -2.53981E+30, 16230410107089846309
0.142797, 2.915512E-11, 13884034701229817893
0.142848, 3.695882E+19, 276126952153153573
0.142899, -4.046035E-28, 14543249096686174245
0.142950, -1.507208E-36, 12354218202807402533
0.143002, -1.6572E-24, 9900882305797324837
0.143053, -2.00345, 15965542154005119013
0.143104, -2.53983E+30, 5286944487556251685
0.143155, 2.780422E-17, 4465881980491268133
0.143206, 0.1252194, 5270900413883744293
0.143258, 1.443728E+17, 3724758366812110885
0.143309, -1.580541E-30, 13930478072387076133
0.143360, 1.664516E+35, 9835580111200452645
0.143411, -1.657313E-24, 15754717396448837669
0.143462, -2.003592, 16098116868035837989
0.143514, -2.539867E+30, 12063736026842005541
0.143565, -2.003576, 2816438616966823973
0.143616, -2.20296E+12, 6225663534886289445
0.143667, -2.539837E+30, 79375943432405029
0.143718, 2.411726E-35, 10855363951823159333
0.143770, 2.915597E-11, 10054004693127921701
0.143821, 3.695925E+19, 18175402196160479269
0.143872, -4.046191E-28, 7528048252126494757
0.143923, -1.50732E-36, 1706864258773418021
0.143974, -1.657328E-24, 9194098639276867621
0.144026, -2.003546, 738590338888761381
0.144077, -2.539819E+30, 11129239104162627621
0.144128, -4.448855E-16, 10255822251429462053
0.144179, -512.918, 6316017002410410021
0.144230, -5.639575E+14, 9523424362028335141
0.144282, -6.501912E+32, 6640557650557796389
0.144333, 7.118181E-15, 4233665124704976933
0.144384, -6.501937E+32, 1184165227021729830
0.144435, 6.173929E-33, 11090958507329978406
0.144486, 7.118053E-15, 7613616645046534182
0.144538, 9.023292E+15, 6036793825513439270
0.144589, -9.878478E-32, 17433715632527900710
0.144640, -0.1252242, 7359726216053522470
0.144691, 8.605394E+09, 16067154620597665830
0.144742, 9.461572E+21, 2820660741617483814
0.144794, -9.878409E-32, 15789338818584248358
0.144845, -0.1252241, 15657045579530240038
0.144896, -1.664506E+35, 6169368539544158246
0.144947, -1.086135E-19, 7403917787397095462
0.144998, -1.194224E-07, 14560419070265524262
0.145050, -131306.7, 16855284555387502630
0.145101, -1.664496E+35, 15738391847799619622
0.145152, 1.822244E-12, 7228277401929646118
0.145203, 2.309962E+18, 16269535128852627494
0.145254, -1.086138E-19, 678917643826102310
0.145306, -1.194237E-07, 16607586575882125350
0.145357, -131306.6, 10620613821246472230
0.145408, 5.639559E+14, 10620613821246472230
0.145459, -6.173989E-33, 11887532691421134886
0.145510, -8206.701, 306807724614615078
0.145562, -1.040317E+34, 121597189939003430
0.145613, -6.473883E-27, 11065344284449308710
0.145664, -8.605313E+09, 10585710924134350886
0.145715, -9.921246E+27, 3813422984475967526
0.145766, 9.420738E-38, 5424585751167762470
0.145818, 1.138905E-13, 1882223169264156710
0.145869, -9.023368E+15, 3694359069327360038
0.145920, -1.040318E+34, 17288193069568491558
0.145971, -9.921131E+27, 8863084066665136166
0.146022, 9.420737E-38, 1355864962815229990
0.146074, 1.035827E-25, 44754521296994342
0.146125, 1.194232E-07, 4979573812988215334
0.146176, 1.443728E+17, 7707066337314471974
0.146227, -1.580554E-30, 2533837740349325350
0.146278, 1.086142E-19, 9976317599555780646
0.146330, 1.194239E-07, 11955649635785113638
0.146381, 1.443742E+17, 5266678289233084454
0.146432, 131306.4, 2914954858815553574
0.146483, 1.443731E+17, 12834414513075781670
0.146534, -1.580526E-30, 13506295282484117542
0.146586, -9.921319E+27, 2961679704949522470
0.146637, 9.420826E-38, 8050184333924761638
0.146688, 1.138904E-13, 10769232608949698598
0.146739, 9.878498E-32, 18110381476540317734
0.146790, 1.086147E-19, 9801803113995173926
0.146842, 0.1252238, 11438017153614217254
0.146893, 1.443734E+17, 9557482834210324518
0.146944, -1.580553E-30, 366198944700563494
0.146995, -2.003584, 1596244592926130214
0.147046, 1.376845E+11, 16556639605097496615
0.147098, 1.513856E+23, 10246815052174721063
0.147149, -1.580552E-30, 16941134423284252711
0.147200, -2.202969E+12, 4465881980491268135
0.147251, -1.737769E-18, 4894005420068175911
0.147302, -2.003574, 14012387290609877031
0.147354, -2.202954E+12, 16628978674112135207
0.147405, -2.422174E+24, 14508346199574052903
0.147456, 2.411733E-35, 9398730947345514535
0.147507, 2.780553E-17, 6764969590263906343
0.147558, 3.695921E+19, 16136678939845197863
0.147610, -2.309967E+18, 12016166755777904679
0.147661, -2.539844E+30, 12581368509012901927
0.147712, 2.780535E-17, 10058508292755292199
0.147763, 3.524707E+13, 2971249854157684775
0.147814, 1.587392E+29, 3146045814695002151
0.147866, -1.507333E-36, 2628131857547395111
0.147917, -1.737828E-18, 12166474393341394983
0.147968, -2.003575, 7630223668672462887
0.148019, -2.539848E+30, 6401022445377028135
0.148070, 2.780496E-17, 17245127398131761191
0.148122, 1.587387E+29, 8774419449001279527
0.148173, -1.657318E-24, 9729182570003824679
0.148224, -2.003577, 4589730970243956775
0.148275, -1.910759E-06, 11828141471335186471
0.148326, -2.202983E+12, 15134065072801841191
0.148378, -2.422182E+24, 6379630347147018279
0.148429, 2.411728E-35, 17853957772756910119
0.148480, 2.780528E-17, 790381734603522087
0.148531, 3.695949E+19, 6876715156018036775
0.148582, -2.422183E+24, 12572361309758160935
0.148634, 32.05705, 9605052105274425383
0.148685, 3.695955E+19, 12995981149707698215
0.148736, 4.06378E+31, 3642567673612599335
0.148787, -4.046214E-28, 8975674057349398567
0.148838, -4.448826E-16, 1137440380887760935
0.148890, -512.9177, 3959789972365508647
0.148941, -6.502001E+32, 5188428245707522087
0.148992, 7.118099E-15, 17133944782331052071
0.149043, -4.44886E-16, 2144557847558488103
0.149094, -512.8985, 17699709485519470631
0.149146, -6.5019E+32, 18157950747604418599
